"Id";"Descricao";"Tema_id";"Ativo"
"1";"Abordagem social";"3";"1"
"2";"Retirada de morador de rua";"3";"0"
"3";"Assistência a pessoa em situação de rua";"3";"1"
"4";"Vagas no albergue";"3";"0"
"5";"Abrigo para necessitados";"3";"0"
"6";"Centro de Referência em Assistência Social – CRAS";"3";"0"
"7";"Vagas para atendimento em unidade do CRAS";"3";"0"
"8";"Agendamento em Serviços Públicos";"13";"1"
"9";"Centro de Referência Especializado de Assistência Social – CREAS";"3";"1"
"10";"Vagas para atendimento em unidade do CREAS";"3";"0"
"11";"Centro de Referência Especializado para Pessoas em Situação de Rua - Centro POP";"3";"1"
"12";"Centro de Orientação Sócio-educativo  – COSE";"3";"0"
"13";"Centro de Referência da Diversidade Sexual, Religiosa e Racial";"3";"1"
"14";"Unidades de Acolhimento Institucional";"3";"1"
"15";"Unisuas Central de Vagas e Atendimento Emergencial";"3";"0"
"16";"Programas Sociais";"3";"1"
"17";"Alteração de dados no Cadastro Único para Programas Sociais";"3";"0"
"18";"Pagamento de benefício dos Programas Sociais";"3";"0"
"19";"Recebimento irregular de programas sociais";"3";"1"
"20";"Programa Auxílio Brasil (Bolsa Família)";"3";"1"
"21";"Revisão de valor do benefício de programas sociais";"3";"0"
"22";"Cancelamento,suspensão de benefício de programas sociais";"3";"0"
"23";"Acesso a programas sociais";"3";"0"
"24";"Pagamento irregular de beneficiário de programas socias";"3";"0"
"25";"Recadastramento para programas sociais";"3";"0"
"26";"Funcionamento de programa";"3";"0"
"27";"Auxílio Vulnerabilidade";"3";"1"
"28";"Cadastro Único para Programas Sociais";"3";"1"
"29";"Cesta Emergencial";"3";"1"
"30";"Pagamento de Benefício Social suspenso após recadastramento";"3";"0"
"31";"Averiguação e revisão do Cadastro Único para programas sociais";"3";"0"
"32";"Irregularidades em programas sociais";"3";"1"
"33";"Recebimento do benefício social auxílio natalidade";"3";"0"
"34";"Recebimento do benefício social auxílio funeral";"3";"0"
"35";"Quantidade de servidores no órgão,entidade pública";"13";"1"
"36";"Restaurante do Anexo do Palácio do Buriti";"13";"1"
"37";"Remuneração de Servidor Público do DF";"13";"0"
"38";"Atendimento preferencial em órgão público";"13";"1"
"39";"Entidades sociais conveniadas";"3";"1"
"40";"Assedio sexual no serviço público";"13";"1"
"41";"Idoso";"8";"1"
"42";"Idoso em situação de risco";"3";"0"
"43";"Violência contra o idoso";"3";"0"
"44";"Falta de assistência social ao idoso";"8";"0"
"45";"Assistência ao idoso carente";"3";"0"
"46";"Fiscalização nas entidades de atendimento ao idoso";"3";"0"
"47";"Desrespeito a prioridade de idoso na tramitação processual";"3";"0"
"48";"Falta de atendimento preferencial ao idoso";"3";"0"
"49";"Carteira interestadual do idoso";"3";"0"
"50";"Trabalho";"11";"1"
"51";"Agência do Trabalhador";"11";"1"
"52";"Carteira de Trabalho";"11";"1"
"53";"Dificuldade para fazer a carteira de trabalho";"3";"0"
"54";"Demora na liberação da carteira de trabalho";"3";"0"
"55";"Agência virtual do trabalhador";"11";"1"
"56";"Sistema do MTE fora do ar";"3";"0"
"57";"Tempo de espera para atendimento em órgão,entidade pública";"13";"1"
"58";"FUNGER -  Fundo para a Geração de Emprego e Renda do DF";"11";"1"
"59";"Renegociação de dívida do FUNGER";"3";"0"
"60";"Seguro desemprego";"11";"1"
"61";"Microcrédito";"11";"1"
"62";"Demora na liberação do recurso do FUNGER";"3";"0"
"63";"Solicitação de emprego";"11";"1"
"64";"Trabalhador autônomo";"11";"1"
"65";"Empreendedorismo";"11";"1"
"66";"agência do trabalhador";"3";"0"
"67";"Discriminação";"3";"1"
"68";"Discriminação étnico-racial";"3";"1"
"69";"Discriminação religiosa";"3";"1"
"70";"Discriminação por orientação sexual";"3";"1"
"71";"Discriminação da pessoa idosa";"3";"0"
"72";"Discriminação contra a mulher";"3";"1"
"73";"Assistência a Pessoa com Deficiência - PCD";"3";"1"
"74";"assistência a deficientes físicos";"3";"0"
"75";"assistência a deficiente mental";"3";"0"
"76";"Carteira para pessoa com deficiência (PCD)";"3";"1"
"77";"Cartão PCD";"12";"1"
"78";"Cartão Idoso do Sistema de Bilhetagem automática - SBA";"12";"0"
"79";"Centro de Intérpretes de línguas";"3";"1"
"80";"Restaurante Comunitário";"3";"1"
"81";"Falta de atualização do cardápio";"3";"0"
"82";"Quantidade de comida insuficiente";"3";"0"
"83";"Limpeza dos restaurantes comunitários";"3";"0"
"84";"Tempo de espera na fila do restaurante comunitário";"3";"0"
"85";"Direitos Humanos";"3";"1"
"86";"Políticas de combate ao racismo";"3";"1"
"87";"Mulher";"3";"0"
"88";"Violência contra a mulher";"3";"1"
"89";"Violência contra a mulher no transporte público";"3";"1"
"90";"Casa abrigo - acolhimento institucional para mulheres vítimas de violência";"8";"1"
"91";"Núcleo de atendimento a família e aos autores de violência doméstica – Nafavd";"3";"1"
"92";"Centro especializado de atendimento à mulher – Ceam";"3";"1"
"93";"Unidades móveis de atendimento as mulheres do campo e do cerrado";"3";"1"
"94";"Cobrança de valores na conta de água CAESB";"7";"1"
"95";"Captação de água de córrego ou rio";"7";"1"
"96";"Captação de água de nascente";"7";"1"
"97";"Captação por caminhões pipa de água de córregos,rios";"7";"1"
"98";"Captação por meio de canais em corpos hídricos do DF";"7";"1"
"99";"Lançamento de efluentes em corpos hídricos do DF";"7";"1"
"100";"Perfuração de poço artesiano e,ou cisterna";"7";"1"
"101";"Lançamento de águas pluviais em corpo hídrico do DF";"7";"1"
"102";"Implantação de  barragens em corpos hídricos do DF";"7";"1"
"103";"Desassoreamento em corpos hídricos do DF (Autorização)";"7";"1"
"104";"Fechamento de poço artesiano ou cisterna sem os procedimentos regulamentados";"7";"1"
"105";"Serviços públicos de água e saneamento, prestados pela Caesb em desacordo com as normas reguladas pela Adasa";"7";"1"
"106";"Serviços públicos de água e saneamento, prestados pela Novacap em desacordo com as normas reguladas pela Adasa";"7";"1"
"107";"Serviços públicos de água e saneamento, prestados pelo SLU em desacordo com as normas reguladas pela Adasa";"7";"1"
"108";"Retirada de Entulho";"7";"0"
"109";"Alistamento ao Serviço Militar";"8";"1"
"110";"Planta de imóvel, localizado na jurisdição da Região Administrativa";"7";"1"
"111";"Retirada de faixas de publicidade irregular em área pública";"7";"1"
"112";"Licença eventual para eventos em espaço público ou privado";"7";"1"
"113";"Biblioteca pública";"7";"1"
"114";"Licença de Funcionamento , Alvará";"7";"1"
"115";"Alvará de funcionamento";"7";"0"
"116";"Carta de Habite-se";"7";"1"
"117";"Licença de Demolição";"7";"1"
"118";"Licença de Publicidade";"7";"1"
"119";"Licença de Reforma";"7";"1"
"120";"Licença de Tapume";"7";"1"
"121";"Licença de Obras";"7";"1"
"122";"Solicitação de Mapas";"7";"1"
"123";"Consulta de dimensões oficiais de lotes particulares";"7";"1"
"124";"Curso profissionalizante";"13";"1"
"125";"Laudo de topografia";"7";"1"
"126";"Evento esportivo cultural e de lazer";"2";"1"
"127";"Licença para quiosques e bancas de jornais";"7";"1"
"128";"Licença para bancas de feira";"7";"1"
"129";"Licença de funcionamento de comércio local estabelecido";"7";"1"
"130";"Licença eventual (uso do espaço público por período limitado)";"7";"1"
"131";"Pista de skate";"14";"1"
"132";"Atestado de conclusão (concedida às obras objetos de licença, como obras em geral e edificações provisórias)";"7";"1"
"133";"Consulta prévia";"7";"0"
"134";"Fiscalização em Obra em Área Regular";"7";"1"
"135";"Fiscalização em Obra em Área em Regularização";"7";"1"
"136";"Fiscalização em Obra em área ilegal";"7";"1"
"137";"Fiscalização em Obra em área pública residencial";"7";"1"
"138";"Fiscalização em Obra em área pública comercial";"7";"1"
"139";"Fiscalização em Parcelamento irregular do solo";"7";"1"
"140";"Fiscalização em Acessibilidade";"7";"1"
"141";"Fiscalização em Obra em situação de risco";"7";"1"
"142";"Fiscalização em Manutenção e conservação do imóvel";"7";"1"
"143";"Fiscalização em Canteiro de obras";"7";"1"
"144";"Fiscalização em Cercamento em área pública residencial";"7";"1"
"145";"Fiscalização em Cercamento em área pública comercial";"7";"1"
"146";"Fiscalização em Antena de telefonia celular - ERB";"7";"1"
"147";"Fiscalização em Central de gás";"8";"1"
"148";"Fiscalização em Agência de veículos";"7";"1"
"149";"Fiscalização em bares, lanchonete e restaurante";"13";"1"
"150";"Fiscalização em Instituições de ensino";"7";"1"
"151";"Fiscalização em Lava-jato";"7";"1"
"152";"Fiscalização em Loja de material de construção";"7";"1"
"153";"Fiscalização em Oficina mecânica";"7";"1"
"154";"Fiscalização em Posto de combustível,loja de conveniência";"7";"1"
"155";"Fiscalização em Pousada,hotel";"7";"1"
"156";"Fiscalização em Serralheria,marcenaria, marmoraria";"7";"1"
"157";"Fiscalização em Templo religioso";"7";"1"
"158";"Fiscalização em Comércio estabelecido com mercadorias,equipamentos em área pública";"7";"1"
"159";"Fiscalização em Banca de revistas";"7";"1"
"160";"Fiscalização em Mobiliário Urbano";"7";"1"
"161";"Fiscalização em Feiras";"7";"1"
"162";"Fiscalização em Quiosque,trailer,food truck,similares";"7";"1"
"163";"Fiscalização em Propaganda em área privada";"7";"1"
"164";"Fiscalização em Propaganda em área pública";"7";"1"
"165";"Fiscalização de Ambulantes";"7";"1"
"166";"Fiscalização em Casas Noturnas";"7";"1"
"167";"Fiscalização em Eventos,festas particulares";"2";"1"
"168";"Fiscalização em Águas servidas";"9";"1"
"169";"Fiscalização em Contêiner, recipiente para lixo (conservação)";"9";"1"
"170";"Fiscalização em Entulho,resíduo em área pública";"7";"1"
"171";"Fiscalização em Lixo fora do horário de coleta";"9";"1"
"172";"Fiscalização em Lote vazio sujo";"7";"1"
"173";"Fiscalização em Resíduos de saúde";"10";"1"
"174";"Fiscalização em Resíduos perigosos";"10";"1"
"175";"Fiscalização em Colagem de cartazes (bens públicos)";"7";"1"
"176";"Fiscalização em Faixas,panfletos";"7";"1"
"177";"Atraso no repasse de verba";"13";"0"
"178";"Acesso a documentos em órgãos,entidades públicas";"13";"0"
"179";"Instalações inadequadas do órgão,entidade pública";"13";"1"
"180";"Destrato praticado por servidor";"13";"0"
"181";"Sistema bancário fora do ar";"6";"1"
"182";"Atendimento presencial prestado pelo banco";"6";"1"
"183";"Teleatendimento prestado pelo banco";"6";"1"
"184";"Descontos errados no banco";"6";"1"
"185";"Caixa eletrônico";"6";"1"
"186";"Brb banknet";"6";"1"
"187";"Site do BRB";"6";"1"
"188";"Empréstimos";"6";"1"
"189";"Serviços BRB";"6";"1"
"190";"Vazamento de esgoto";"14";"1"
"191";"Vazamento de água";"9";"1"
"192";"Falta de água";"9";"1"
"193";"Pressão de água";"9";"1"
"194";"Conta de água";"9";"1"
"195";"Atendimento 115";"9";"1"
"196";"Instalação de fossa";"9";"1"
"197";"Religação de água";"9";"1"
"198";"Recuperação de calçada";"9";"0"
"199";"Ligação de água";"9";"1"
"200";"Inspeção rede de água";"9";"1"
"201";"Inspeção rede de esgotos";"9";"1"
"202";"Funcionamento do hidrômetro";"9";"1"
"203";"Ligação clandestina de água";"9";"1"
"204";"Implantação de rede de esgoto";"14";"1"
"205";"Desmembramento da ligação de água";"9";"1"
"206";"Ligação clandestina de esgotos";"9";"1"
"207";"Qualidade da água";"9";"1"
"208";"Conduta no atendimento prestado";"13";"0"
"209";"Corte de água";"9";"1"
"210";"Cobrança de serviços";"9";"0"
"211";"Ligação de esgotos";"9";"1"
"212";"Débito automático da conta de água";"9";"1"
"213";"Entrega da conta de água";"9";"1"
"214";"Andamento de obras da CAESB";"9";"1"
"215";"Impossibilidade de leitura de hidrômetro por impedimentos";"9";"1"
"216";"Saneamento básico";"9";"1"
"217";"Despejo irregular de resíduos químicos na água, esgoto";"9";"1"
"218";"Agendamento em serviços da CAESB";"9";"1"
"219";"Tratamento de efluentes e resíduos";"9";"1"
"220";"Atendimento prioritário/preferencial em órgão público";"13";"1"
"221";"Atendimento nas agências da CAESB";"9";"1"
"222";"Discordância referente ao valor da tarifa de água";"9";"1"
"223";"Funcionamento das agências da CAESB";"9";"1"
"224";"Andamento de processo de multas na CAESB";"9";"1"
"225";"Prazo de atendimento dos serviços prestados pela CAESB";"9";"1"
"226";"Ação da diretoria";"9";"0"
"227";"Estação de tratamento de água";"9";"1"
"228";"Estação de tratamento de esgotos";"9";"1"
"229";"Abastecimento de água da CAESB";"9";"1"
"230";"Análise dos requerimentos e recursos da CAESB";"9";"1"
"231";"Inovação tecnológica em órgão,entidade pública";"13";"1"
"232";"Serviço de esgotamento sanitário";"9";"1"
"233";"Ação do Governo de Brasília";"13";"1"
"234";"Ação política no DF";"13";"1"
"235";"Planejamentos e Planos de Governo";"13";"0"
"236";"Eventos do Governo de Brasília";"13";"1"
"237";"Portal do Governo de Brasília";"13";"0"
"238";"Governador de Brasília";"13";"1"
"239";"Programas e projetos de governo";"13";"1"
"240";"Gastos públicos";"13";"0"
"241";"Leis e decretos do Governo de Brasília";"13";"1"
"242";"Secretários de Estado de Brasília";"13";"1"
"243";"Vice-Governador de Brasília";"13";"1"
"244";"Segurança do Governador e família";"8";"1"
"245";"Segurança das autoridades do Governo de Brasília";"8";"1"
"246";"Assuntos militares no Governo de Brasília";"8";"1"
"247";"Segurança da informação e comunicação do Governo de Brasília";"8";"1"
"248";"Serviço de inteligência do Governo de Brasília";"8";"1"
"249";"Segurança orgânica das sedes do Governo de Brasília";"8";"1"
"250";"Ordem pública no Distrito Federal";"8";"1"
"251";"Comitê de combate ao uso irregular do solo";"8";"1"
"252";"Vistoria em edificações privadas";"8";"1"
"253";"Fiscalização de comércio irregular";"8";"0"
"254";"Corpo de Bombeiros";"8";"1"
"255";"Fiscalização de bares, lanchonetes e restaurantes";"8";"0"
"256";"Fiscalização em estabelecimento comercial";"8";"1"
"257";"Crime praticado por bombeiro";"8";"1"
"258";"Construção irregular de obras privadas";"8";"1"
"259";"Vistoria em edificações públicas";"8";"1"
"260";"Recolhimento de galhos e troncos de árvores";"8";"0"
"261";"Falta de fiscalização em comércio";"8";"0"
"262";"Irregularidades na infraestrutura";"8";"1"
"263";"Problemas com animais sinantrópicos";"8";"0"
"264";"Instalações inadequadas ao funcionamento do órgão";"8";"0"
"265";"Obra,edificação sem alvará de construção";"8";"0"
"266";"Animais em ambientes inadequados";"8";"0"
"267";"Resgate de vítimas";"8";"1"
"268";"Armazenamento,distribuição inadequada";"8";"0"
"269";"Atendimento telefônico 193";"8";"1"
"270";"Problema não-especificado com animais";"8";"1"
"271";"Realização de festas e eventos";"8";"0"
"272";"Recolhimento de animais de pequeno porte";"14";"1"
"273";"Fiscalização de postos de combustíveis";"8";"0"
"274";"Alvará irregular em estabelecimento comercial";"8";"0"
"275";"Autorização para corte total da árvore";"7";"1"
"276";"Atendimento de solicitação de ambulância do bombeiro";"8";"1"
"277";"Omissão de socorro por Bombeiro";"8";"1"
"278";"Fiscalização de festas e eventos particulares";"8";"0"
"279";"Fiscalização de festas,eventos públicos";"8";"1"
"280";"Demora na religação de energia CEB";"9";"0"
"281";"Cobrança indevida na fatura de energia CEB";"9";"0"
"282";"Oscilação na tensão de energia elétrica CEB";"9";"0"
"283";"Descumprimento dos prazos de pedido de fornecimento de energia CEB";"9";"0"
"284";"Recebimento da fatura de energia elétrica ";"9";"0"
"285";"Alterações não solicitadas pelo consumidor - CEB";"9";"0"
"286";"Falha no suprimento de energia elétrica no órgão CEB";"9";"0"
"287";"Descumprimento dos prazos de religação de energia CEB";"9";"0"
"288";"Suspenção indevida de energia elétrica CEB";"9";"0"
"289";"Funcionamento das agências da CEB";"9";"0"
"290";"Atendimento na central de teleatendimento da CEB";"9";"0"
"291";"Fatura de energia elétrica não recebida";"9";"0"
"292";"Dificuldades impostas na alteração cadastral - CEB";"9";"0"
"293";"Leitura registrada diferente do medidor de energia CEB";"9";"0"
"294";"Serviços da CEB realizados fora do prazo";"9";"0"
"295";"Defeito de impressão da fatura de energia CEB";"9";"0"
"296";"Atendimento das agências";"9";"0"
"297";"Estrutura inadequada no atendimento presencial";"9";"0"
"298";"Tratamento inadequado do atendente do teleatendimento";"9";"0"
"299";"Orientação sobre ressarcimento de pagamentos da CEB";"9";"0"
"300";"Tratamento inadequado por parte do técnico da CEB";"9";"0"
"301";"Tratamento por parte do leiturista da CEB";"9";"0"
"302";"Utilização indevida de energia pública CEB";"9";"0"
"303";"Serviço prestado por órgão,entidade pública";"13";"0"
"304";"Não recebimento da 2ª via de conta de luz";"9";"0"
"305";"Fiação,Tubulacão elétrica exposta";"9";"0"
"306";"Alterações cadastrais não efetivadas - CEB";"9";"0"
"307";"Não atendimento a solicitação de serviço de energia CEB";"9";"0"
"308";"Suspensão indevida no fornecimento de energia CEB";"9";"0"
"309";"Leitura diverge da leitura do medidor de energia CEB";"9";"0"
"310";"Entrega de fatura da CEB fora do prazo";"9";"0"
"311";"Serviço emergencial da CEB concluído e não atendido";"9";"0"
"312";"Espera acima de 1 minuto no teleatendimento";"9";"0"
"313";"Pedido de interrupção do fornecimento de energia CEB";"9";"0"
"314";"Horários de funcionamento das agências da CEB";"9";"0"
"315";"Implantação de serviços ";"9";"0"
"316";"Variação brusca de consumo de energia CEB";"9";"0"
"317";"Descumprimento dos prazos de ressarcimento por danos elétricos";"9";"0"
"318";"Impossibilidade de leitura do medidor da CEB por impedimentoS";"9";"0"
"319";"Tensão da energia divergente ao contratado CEB";"9";"0"
"320";"Erro no pagamento";"9";"0"
"321";"Melhorias na distribuição de senhas";"9";"0"
"322";"Discordância referente ao valor da tarifa de energia CEB";"9";"0"
"323";"Poda de árvore em área pública";"14";"1"
"324";"Falta de Iluminação Pública";"14";"1"
"325";"Iluminação Pública (Funcionamento)";"14";"1"
"326";"Interrupção do fornecimento de energia CEB";"9";"0"
"327";"Constante falta de energia CEB";"9";"0"
"328";"Iluminação Pública (Instalação de poste)";"9";"1"
"329";"Ligação clandestina de energia elétrica - CEB";"9";"0"
"330";"Demora na revisão instalação de ponto de energia CEB";"9";"0"
"331";"Cobrança indevida pela CEB";"9";"0"
"332";"Danos elétricos";"9";"0"
"333";"Consumo elevado de energia CEB";"9";"0"
"334";"Iluminação pública (Remanejamento de poste)";"14";"1"
"335";"Serviço emergencial de energia não atendido CEB";"9";"0"
"336";"Danos elétricos causados por oscilação de energia CEB";"9";"0"
"337";"Descumprimento prazo remanejamento rede elétrica";"9";"1"
"338";"Serviço mal executado em campo pela CEB";"9";"0"
"339";"Manutenção de bueiro / Boca de Lobo";"14";"1"
"340";"Fiscalização/Retirada de obstáculos da calçada";"12";"1"
"341";"Erro no cadastro inicial - CEB";"9";"0"
"342";"Serviço fora do prazo - CEB";"9";"0"
"343";"Alterações cadastrais incorretas - CEB";"9";"0"
"344";"Valor cobrado em serviço,taxa de órgão,entidade pública";"13";"1"
"345";"Serviço mal executado em campo";"9";"0"
"346";"Atendimento Central 156";"13";"1"
"347";"Acesso à gravação do atendimento no Call Center";"13";"0"
"348";"Atendimento na Central 160";"13";"0"
"349";"Atendimento Central 162";"13";"1"
"350";"Inscrição no Telematrícula";"4";"0"
"351";"Horário de funcionamento do Call Center";"13";"0"
"352";"Pesquisa de satisfação no Call Center";"13";"0"
"353";"Demora na liberação de escritura de imóveis";"7";"0"
"354";"Critérios,normas do programa habitacional";"7";"1"
"355";"Análise de documentação habitacional";"7";"1"
"356";"Agendamento para programa habitacional";"7";"0"
"357";"Classificação no programa habitacional";"7";"1"
"358";"Solicitação de escrituras habitacional (CODHAB)";"7";"1"
"359";"Regularização de lotes em becos";"7";"1"
"360";"Demora na entrega de escrituras habitacional (CODHAB)";"7";"1"
"361";"Apoio na regularização habitacional";"7";"1"
"362";"Entrega de emprrendimento em programa habitacional";"7";"1"
"363";"Demora na regularização de escritura habitacional";"7";"0"
"364";"Venda,aluguel indevida de unidades habitacionais";"7";"1"
"365";"Regularização de lotes";"7";"1"
"366";"Liberação de escritura de imóvel (CODHAB)";"7";"1"
"367";"Programas habitacionais";"7";"1"
"368";"Regularização de imóvel ";"7";"1"
"369";"Cooperativas,entidades de habitação";"7";"1"
"370";"Prazo para construção das unidades habitacionais";"7";"1"
"371";"Liberação da escritura pública";"7";"0"
"372";"Descumprimento de acordo contratual de programa de habitação";"7";"1"
"373";"Insatisfação com normas de contrato de programa de habitação";"7";"1"
"374";"Atraso na execução de obra de programa habitacional";"7";"1"
"375";"Irregularidade na execução de obra de programa habitacional";"7";"1"
"376";"Fiscalização em unidade habitacional ";"7";"1"
"377";"Falta manutenção em unidade habitacional entregue";"7";"1"
"378";"Violência contra criança ou adolescente ";"8";"1"
"379";"Eleição para conselheiros tutelares";"8";"1"
"380";"Assistência à criança carente";"8";"1"
"381";"Fraude em eleição para o Conselho Tutelar";"8";"1"
"382";"Assistência a menino de rua";"8";"1"
"383";"Abuso sexual contra criança ou adolescente";"8";"1"
"384";"Trabalho escravo infantil";"8";"1"
"385";"Maus tratos a custodiados menores";"8";"1"
"386";"Conselho comunitário";"8";"0"
"387";"Descumprimento de determinação judicial ";"8";"1"
"388";"Instalações inadequadas ao funcionamento do órgão";"8";"0"
"389";"Maus tratos a alunos menores";"8";"1"
"390";"Núcleo de atendimento a família e autores de violência doméstica";"8";"1"
"391";"Violência psicológica à criança e adolescente";"8";"1"
"392";"Crimes pela internet à criança e adolescente";"8";"1"
"393";"Irregularidade em unidade de internação de menores";"8";"1"
"394";"Atividades sócioeducativas";"8";"1"
"395";"Discriminação étnico-racial contra crianças";"8";"1"
"396";"Pedofilia";"8";"1"
"397";"Prostituição de infantil";"8";"1"
"398";"Casa abrigo de menores";"8";"1"
"399";"Funcionamento de unidade de internação de menores";"8";"1"
"400";"Superlotação de unidade de internação de menores";"8";"1"
"401";"Tráfico de drogas envolvendo menor de idade";"8";"1"
"402";"Violência moral";"8";"1"
"403";"Atendimento de saúde a presos,detentos,internos";"8";"0"
"404";"Festas e eventos particulares";"8";"0"
"405";"Apoio a atividades culturais";"2";"1"
"406";"Incentivo a cultura e ao turismo local";"2";"1"
"407";"Valorização das manifestações culturais";"2";"1"
"408";"Participação em evento cultural";"2";"1"
"409";"Bibliotecas públicas";"2";"0"
"410";"Ingressos para eventos culturais";"2";"0"
"411";"Atraso no repasse de verba de incentivo a cultura";"2";"1"
"412";"Conservação de espaço cultural";"2";"1"
