"Id";"Descricao";"Tema_id";"Ativo"
"866";"Venda ilegal de animais";"8";"1"
"867";"Falta de providência pós chamada  197";"8";"1"
"868";"Crime praticado por policial civil";"8";"1"
"869";"Abuso sexual";"8";"1"
"870";"Conduta inadequada de Policial Civil fora exercício da função";"8";"1"
"871";"Estelionato";"8";"1"
"872";"Porte ilegal de arma de fogo";"8";"1"
"873";"Falsificação de documento em órgão público";"8";"1"
"874";"Recebimento de propina";"8";"1"
"875";"Apologia ao crime";"8";"1"
"876";"Exercício inadequado da profissão,policial civil";"8";"1"
"877";"Abuso de autoridade praticado por policial civil";"8";"1"
"878";"Depredação de bem público";"8";"1"
"879";"Contrabando";"8";"1"
"880";"Invasão de área pública";"8";"0"
"881";"Direção perigosa";"8";"0"
"882";"Cobrança de propina";"8";"1"
"883";"Violência sexual";"8";"1"
"884";"Tráfico de pessoas";"8";"1"
"885";"Falta de viaturas policiais";"8";"0"
"886";"Localizacao de veiculos roubados";"8";"1"
"887";"Maus tratos a custodiados";"8";"0"
"888";"Receptação de mercadorias roubadas";"8";"1"
"889";"Uso de documento falso";"8";"1"
"890";"Violência física";"8";"1"
"891";"Uso de bens públicos para fins privados";"13";"1"
"892";"Denúncia crime de calúnia";"8";"1"
"893";"Trabalho escravo";"8";"0"
"894";"Disparo por arma de fogo por policial";"8";"1"
"895";"Uso indevido da viatura da policia civil";"8";"1"
"896";"Demora do resgate de vítimas";"8";"1"
"897";"Solicitação de acompanhamento para menores , idoso";"8";"0"
"898";"Segurança pública";"8";"1"
"899";"Abate indevido de animais";"8";"1"
"900";"Falsificação de documentos feita por médico perito";"8";"1"
"901";"Pedofilia";"8";"1"
"902";"Falta de capacitação do policial";"8";"0"
"903";"Apologia à violência";"8";"1"
"904";"Prevaricação";"8";"1"
"905";"Sonegação Tributária";"8";"0"
"906";"Falsificação de assinatura";"8";"1"
"907";"Assédio moral no serviço público";"13";"1"
"908";"Abordagem violenta de policial civil";"8";"1"
"909";"Localização de pessoas desaparecidas";"8";"1"
"910";"Localização de foragidos";"8";"0"
"911";"Intolerância religiosa";"8";"1"
"912";"Perturbação do sossego";"8";"0"
"913";"Segurança pública";"8";"0"
"914";"Policiamento ostensivo";"8";"0"
"915";"Policiamento";"8";"0"
"916";"Aumento do efetivo policial";"8";"1"
"917";"Intensificação do policiamento";"8";"0"
"918";"Implantação de posto policial";"8";"1"
"919";"Tráfico de drogas";"8";"0"
"920";"Abuso da autoridade ";"8";"0"
"921";"Atuação inadequada da PM em Blitz e rondas";"8";"1"
"922";"Viaturas policiais";"8";"1"
"923";"Ronda ostensiva";"8";"1"
"924";"Ronda escolar";"8";"1"
"925";"Descumprimento, normas,estatuto policial militar";"8";"1"
"926";"Polícia militar";"8";"1"
"927";"Abordagem violenta de policial militar";"8";"1"
"928";"Conduta inadequada de PM fora do exercício da função";"8";"1"
"929";"Uso indevido da viatura da policia militar";"8";"1"
"930";"Capacitação,treinamento da polícia";"8";"1"
"931";"Abuso de autoridade praticado por policial militar";"8";"1"
"932";"Atuação da polícia rodoviária ";"8";"1"
"933";"Flanelinhas,guardadores de carro";"8";"0"
"934";"Atuação da PMDF em eventos";"8";"1"
"935";"Constrangimento ilegal praticado p, policial militar";"8";"1"
"936";"Abuso sexual contra criança ou adolescente";"8";"0"
"937";"Agressão praticada por policial militar";"8";"1"
"938";"Disparo por arma de fogo";"8";"1"
"939";"Policiamento em comércio";"8";"0"
"940";"Curso de formação da PM";"8";"1"
"941";"Ameaça de morte";"8";"0"
"942";"Apologia à violência";"8";"0"
"943";"Discriminação étnico-racial";"8";"0"
"944";"Utilização de armas não letais";"8";"1"
"945";"Porte ilegal de arma de fogo";"8";"0"
"946";"Violência contra a mulher";"8";"0"
"947";"Alteração do fluxo da via para pessoas,veículos";"8";"1"
"948";"Atuação inadequada da PM em Blitz e rondas";"8";"0"
"949";"Policial Envolvido com o tráfico de drogas";"8";"1"
"950";"Funcionamento do site PMDF";"8";"0"
"951";"Notificação de trânsito";"8";"0"
"952";"Aplicação do policiamento";"8";"0"
"953";"Tortura";"8";"1"
"954";"Fiscalização - Poluição Sonora em Estabelecimento Comercial";"7";"1"
"955";"Poluição do Ar - Produtos Químicos";"7";"1"
"956";"Fiscalização - Degradação Dos Recursos Hídricos";"7";"1"
"957";"Fiscalização - Poluição Visual";"7";"1"
"958";"Fiscalização - Degradação do Solo";"7";"1"
"959";"Fiscalização - Parques E Unidades De Conservação";"7";"1"
"960";"Fiscalização - Área De Preservação Permanente - APP";"7";"1"
"961";"Fiscalização - Criação e Comércio Ilegal de Animais ";"7";"1"
"962";"Maus Tratos de Animais";"7";"0"
"963";"Fiscalização - Transporte de Produtos Perigosos";"7";"1"
"964";"Fiscalização - Atividade ou Empreendimento Licenciável";"7";"1"
"965";"Poda ou Corte Irregular de Árvore";"14";"1"
"966";"Fiscalização - Danos a Jardins Públicos";"7";"1"
"967";"Implantação e Manutenção de Programas e Projetos ambientais";"7";"1"
"968";"Manutenção e Segurança de Parques e Unidades de Conservação";"7";"1"
"969";"Conservação,Limpeza em Órgão,Entidade Pública";"13";"1"
"970";"Autorização para poda e corte de árvores";"7";"0"
"971";"Taxas Ambientais";"7";"1"
"972";"Dano,Degradação do Meio Ambiente";"7";"1"
"973";"Qualidade no atendimento em unidade Procon";"8";"1"
"974";"Orientações sobre direito do consumidor";"8";"1"
"975";"Atendimento da central de teleatendimento 151";"8";"1"
"976";"Cobrança indevida de serviço do consumidor";"8";"0"
"977";"Apoio jurídico ao consumidor";"8";"1"
"978";"Atendimento das agências";"8";"0"
"979";"Propaganda enganosa ao consumidor";"8";"1"
"980";"Reclamação do consumidor a procedimentos de escola particular";"8";"0"
"981";"Descumprimento de acordo em contrato privado";"8";"1"
"982";"Comunicação de órgão,entidade pública com o cidadão";"13";"1"
"983";"Serviço prestado por órgão/entidade do Governo do DF";"13";"1"
"984";"Cobrança indevida de tarifa bancária do cliente,consumidor";"8";"1"
"985";"Atendimento ao público";"13";"0"
"986";"Empresa organizadora de evento";"8";"0"
"987";"Falta de atendimento preferencial ao idoso";"8";"0"
"988";"Funcionamento irregular de escolas";"8";"1"
"989";"Orientação sobre ressarcimento de pagamentos ao consumidor";"8";"1"
"990";"Serviços prestados por empresas conveniadas ao GDF";"13";"1"
"991";"Implantação de unidade de atendimento ao consumidor";"8";"1"
"992";"Tempo de espera do consumidor em filas";"8";"1"
"993";"Combustíveis adulterado";"8";"1"
"994";"Ampliação do atendimento telefônico";"8";"0"
"995";"Autoescola irregular";"8";"0"
"996";"Atendimento nas agências do PROCON";"8";"0"
"997";"Superfaturamento das propostas apresentadas";"8";"0"
"998";"Ata de registro de preços";"8";"1"
"999";"Comercialização de medicamentos controlados";"8";"1"
"1000";"Irregularidades em comercialização de produtos aos consumidores";"8";"1"
"1001";"Lesão ao consumidor em emprestimos bancários";"8";"1"
"1002";"Sistema de empresa privada fora do ar";"8";"1"
"1003";"Denúncia de empresa fantasma";"8";"1"
"1004";"Obrigatoriedade de recebimento de vencimentos pelo BRB";"8";"1"
"1005";"Falha na emissão de notas fiscais";"8";"0"
"1006";"Pagamento de consumidor à fornecedor";"8";"1"
"1007";"Animais soltos em vias públicas";"1";"1"
"1008";"Condição higiênico-sanitária";"1";"1"
"1009";"Fiscalização,inspeção de produtos animal,vegetal";"1";"1"
"1010";"Manutenção em estradas,rodovias rurais";"14";"1"
"1011";"Roçagem rural";"14";"1"
"1012";"Criação de animais em áreas rurais";"1";"1"
"1013";"Fiscalização em estabelecimentos agropecuários e petshops";"1";"1"
"1014";"Funcionamento de matadouro,abatedouro";"1";"1"
"1015";"Reforma agrária";"1";"1"
"1016";"Assentamento rural";"1";"1"
"1017";"Guia de trânsito animal - GTA";"1";"1"
"1018";"Invasão em área pública rural";"1";"1"
"1019";"Legislação de agricultura, pecuária e abastecimento";"1";"1"
"1020";"Armazenamento,despejo de agrotóxicos";"1";"1"
"1021";"Degradação do solo";"1";"1"
"1022";"Contaminação ambiental";"1";"1"
"1023";"Regularização das áreas rurais do DF";"1";"0"
"1024";"Fiscalização de Obras em Construção em ADE";"6";"1"
"1025";"PRO-DF - Programa de Apoio ao Empreendimento Produtivo do Distrito Federal";"6";"1"
"1026";"Incentivos Econômicos no Governo de Brasília";"6";"1"
"1027";"Desenvolvimento Sustentável das Áreas, Polos e Parques de Desenvolvimento Econômico";"6";"1"
"1028";"Parcerias com órgãos e entidades públicas e privadas";"6";"0"
"1029";"Programas de incentivo às exportações";"6";"1"
"1030";"Capacitação técnica, tecnológica e gerencial das empresas beneficiadas por programas vinculados à secretaria";"6";"1"
"1031";"Região integrada de desenvolvimento do distrito federal e entorno – RIDE";"6";"1"
"1032";"Legislação tributária";"6";"1"
"1033";"Cobrança indevida de imposto";"6";"0"
"1034";"Portal da secretaria de fazenda";"6";"0"
"1035";"Portal do Nota Legal";"6";"0"
"1036";"Horário de atendimento nas agências da receita";"6";"0"
"1037";"Fiscalização Tributária em Estabelecimento";"6";"1"
"1038";"Nota legal";"6";"1"
"1039";"Boleto de impostos";"6";"0"
"1040";"IPTU,TLP";"6";"0"
"1041";"IPVA – Cadastro de Veículos";"6";"1"
"1042";"ICMS";"6";"0"
"1043";"ISS";"6";"0"
"1044";"ITBI,ITCD";"6";"0"
"1045";"Baixa de recolhimento de imposto";"6";"0"
"1046";"Conduta do auditor fiscal da receita do DF";"6";"1"
"1047";"Atendimento nas agências da receita SEEC";"6";"1"
"1048";"Dívida ativa no DF";"6";"1"
"1049";"Certidão negativa de tributos do DF";"6";"0"
"1050";"Sintegra";"6";"1"
"1051";"Portal SEPLAG";"6";"0"
"1052";"Atendimento na perícia médica";"6";"1"
"1053";"Uso de veículo oficial";"13";"1"
"1054";"Orçamento do governo de Brasília";"6";"0"
"1055";"Verbas e recursos públicos do governo de Brasília";"6";"0"
"1056";"Demora no agendamento de cirurgia";"10";"0"
"1057";"Demora no agendamento de consulta";"10";"0"
"1058";"Demora no agendamento de exames";"10";"0"
"1059";"Aleitamento artificial";"10";"1"
"1060";"Alimentação de acompanhante de paciente internado";"10";"1"
"1061";"Alimentação de paciente internado";"10";"1"
"1062";"Alimentação de servidores em unidades de saúde pública";"10";"1"
"1063";"Alteração de carga horaria";"10";"1"
"1064";"Ambulâncias da rede SUS,SAMU";"10";"1"
"1065";"Reforma em unidades de saúde";"10";"1"
"1066";"Ampliação de  horários de funcionamento em unidades de saúde";"10";"1"
"1067";"Animais em ambientes inadequados";"10";"1"
"1068";"Animais soltos em vias públicas";"10";"0"
"1069";"Aplicação de inseticida pelo carro Fumacê";"10";"1"
"1070";"Armazenamento de cilindro de oxigênio em unidade de saúde pública";"10";"1"
"1071";"Armazenamento de lixo hospitalar";"10";"1"
"1072";"Armazenamento,distribuição de medicamentos";"10";"1"
"1073";"Assédio sexual envolvendo médico";"10";"0"
"1074";"Assistência a deficientes físicos em unidades de saúde pública do DF";"10";"1"
"1075";"Assistência ao dependente químico";"10";"1"
"1076";"Atendimento de paciente morador de outra área,abrangência";"10";"1"
"1077";"Atendimento de agente comunitário de saúde,agentes de endemias";"10";"1"
"1078";"Atendimento de equipe saúde da família";"10";"1"
"1079";"Atendimento de profissionais de saúde não médico";"10";"1"
"1080";"Atendimento de saúde a presos,detentos,internos";"10";"0"
"1081";"Atendimento em Unidade de Saúde Pública";"10";"0"
"1082";"Atendimento em urgência , emergência";"10";"1"
"1083";"Atendimento médico";"10";"1"
"1084";"Atendimento central 160";"10";"1"
"1085";"Atendimento preferencial em unidade de saúde pública";"10";"1"
"1086";"Atendimento prestado por residentes";"10";"1"
"1087";"Atendimento telefônico em unidade de saúde pública";"10";"1"
"1088";"Atraso de médico";"10";"1"
"1089";"Avaliação técnica sobre medicamentos";"10";"1"
"1090";"Cadastro nacional de estabelecimento de saúde - CNES";"10";"1"
"1091";"Campanhas de vacina";"10";"1"
"1092";"Cartão de vacina";"10";"1"
"1093";"Cartão nacional de saúde , cartão SUS";"10";"1"
"1094";"Reclamação sobre agendamento de Cirurgia";"10";"0"
"1095";"Cobertura de procedimentos pelo SUS";"10";"1"
"1096";"Combate ao foco da dengue";"10";"1"
"1097";"Condições de trabalho de profissional da saúde";"10";"1"
"1098";"Conselho de saúde";"10";"1"
"1099";"Consumo de cigarros em unidades de saúde";"10";"1"
"1100";"Criação de animais";"10";"1"
"1101";"Descumprimento de carga horária de servidor da saúde";"10";"1"
"1102";"Distribuição de preservativos";"10";"1"
"1103";"Distribuição de senhas em unidades de saúde pública";"10";"1"
"1104";"Doação de órgãos";"10";"1"
"1105";"Documentos e formulários da saúde";"10";"1"
"1106";"Empresa prestadora,terceirizada na saúde pública";"10";"1"
"1107";"Equipamento hospitalar";"10";"1"
"1108";"Erro médico";"10";"1"
"1109";"Estacionamento em unidade de saúde pública";"10";"1"
"1110";"Esterilização de material médico hospitalar";"10";"1"
"1111";"Evasão de paciente sem alta hospitalar";"10";"1"
"1112";"Extravio da guia de atendimento de emergência - GAE";"10";"1"
"1113";"Extravio de pertences de paciente na internação";"10";"1"
"1114";"Extravio de prontuário em unidades de saúde";"10";"1"
"1115";"Falta de  servidores em unidade de saúde pública";"10";"1"
"1116";"Falta de água em unidade de saúde pública";"10";"1"
"1117";"Falta de material,insumos médico - hospitalar em unidade de saúde pública";"10";"1"
"1118";"Falta de medicamento";"10";"1"
"1119";"Falta de médicos";"10";"1"
"1120";"Falta de profissional em unidade de saúde pública";"10";"1"
"1121";"Faturamento ambulatorial,sistema de informação ambulatorial - SIA";"10";"1"
"1122";"Faturamento hospitalar,sistema de informação hospitalar - SIH";"10";"1"
"1123";"Filas em unidades de saúde";"10";"1"
"1124";"Fiscalização ambulante do ramo alimentar";"10";"1"
"1125";"Fiscalização de bares, lanchonetes e restaurantes";"10";"0"
"1126";"Fiscalização de mercados e supermercados";"10";"1"
"1127";"Fiscalização de quiosque do ramo alimentar";"10";"1"
"1128";"Fiscalização vigilância sanitária";"10";"1"
"1129";"Funcionamento de aparelho de eletroencefalograma em unidade de saúde pública";"10";"1"
"1130";"Funcionamento de aparelho de Raio-X em unidade de saúde pública";"10";"1"
"1131";"Funcionamento de ecógrafo,ultrassom em unidade de saúde pública";"10";"1"
"1132";"Funcionamento de eletrocardiógrafo em unidade de saúde pública";"10";"1"
"1133";"Funcionamento de lanchonete em unidade de saúde pública";"10";"1"
"1134";"Funcionamento de programa ,projeto na saúde";"10";"1"
"1135";"Funcionamento de serviços de saúde";"10";"0"
"1136";"Funcionamento de tomógrafo em unidade de saúde pública";"10";"1"
"1137";"Funcionamento do SAMU";"10";"1"
"1138";"Furto em unidade de saúde pública";"10";"1"
"1139";"Gratificações da saúde";"10";"0"
"1140";"Horário de funcionamento unidade saúde";"10";"1"
"1141";"Horário de visita em hospital público";"10";"1"
"1142";"Infecção hospitalar";"10";"1"
"1143";"Infraestrutura em unidade de saúde pública";"10";"1"
"1144";"Internação domiciliar";"10";"1"
"1145";"Internação em Hospital Público do DF";"10";"1"
"1146";"Leito de internação em hospital público do DF";"10";"0"
"1147";"Leito em UTI,CTI";"10";"0"
"1148";"Limpeza e conservação";"14";"1"
"1149";"Locais de vacinação animal";"10";"1"
"1150";"Locais de vacinação humana";"10";"1"
"1151";"Localização de unidade de saúde pública";"10";"1"
"1152";"Lotação , remoção de servidor da saúde pública";"10";"1"
"1153";"Manipulação de medicamentos";"10";"1"
"1154";"Material , insumos médico - hospitalar em unidade de saúde pública";"10";"1"
"1155";"Maternidade de hospital público do DF";"10";"1"
"1156";"Maus tratos de animais";"10";"0"
"1157";"Medicamento SUS";"10";"1"
"1158";"Móveis em unidade de saúde pública";"10";"1"
"1159";"Órtese,prótese na saúde";"10";"1"
"1160";"Padronização de medicamento";"10";"1"
"1161";"Permanência de acompanhante em unidade de saúde pública";"10";"1"
"1162";"Pré-natal em unidade de saúde pública do DF";"10";"1"
"1163";"Programa saúde bucal , dentistas em unidades de saúde pública";"10";"1"
"1164";"Qualificação de profissional de saúde";"10";"1"
"1165";"Quimioterapia em hospital público do DF";"10";"1"
"1166";"Radioterapia em hospital público do DF";"10";"1"
"1167";"Reclamação sobre a realização de exames";"10";"1"
"1168";"Recusa de atendimento do SAMU / Corpo de Bombeiros";"10";"1"
"1169";"Relatório,parecer médico";"10";"1"
"1170";"Resultados de exames";"10";"1"
"1171";"Retirada de medicamento SUS";"10";"0"
"1172";"Rotinas,protocolos de unidade de saúde pública";"10";"1"
"1173";"Segurança , vigilância em órgão,entidade pública";"13";"1"
"1174";"Serviço de banco de leite";"10";"1"
"1175";"Serviços e controles da vigilância em saúde ";"10";"1"
"1176";"Siga Brasília - escala médica";"10";"1"
"1177";"Sistemas de informação de saúde";"10";"1"
"1178";"Teleatendimento";"10";"1"
"1179";"Tempo de espera atendimento em unidade de saúde pública";"10";"1"
"1180";"Traje usado por profissional de saúde";"10";"1"
"1181";"Transplantes";"10";"1"
"1182";"Tratamento fora do domicílio - TFD";"10";"1"
"1183";"Vacina em domicílio";"10";"1"
"1184";"Vacinas animais";"10";"1"
"1185";"Vacinas humanas";"10";"1"
"1186";"Problemas com animais sinantrópicos";"10";"1"
"1187";"Vigilância epidemiológica";"10";"1"
"1188";"Recuperação de equipamentos públicos";"7";"1"
"1189";"Elaboração de projetos de infraestrutura urbana";"7";"1"
"1190";"Execução das obras públicas na área de infraestrutura urbana";"7";"1"
"1191";"Fiscalização das obras públicas na área de infraestrutura urbana";"7";"1"
"1192";"Coleta de entulho (resto de obra) em local irregular";"14";"1"
"1193";"Coleta convencional (lixo orgânico e indiferenciados)";"14";"1"
"1194";"Coleta seletiva de resíduos recicláveis";"7";"0"
"1195";"Limpeza e lavagem de equipamentos públicos";"14";"1"
"1196";"Orientação para instalação de contêiner";"7";"0"
"1197";"Pintura de meio-fio";"14";"1"
"1198";"Instalação e manutenção de lixeiras (papeleiras)";"14";"1"
"1199";"Limpeza de paradas de ônibus";"7";"0"
"1200";"Retirada de animal de grande porte em vias públicas";"7";"1"
"1201";"Catação de recicláveis em área pública";"7";"1"
"1202";"Palestra sobre educação ambiental";"7";"0"
"1203";"Conduta de servidor da limpeza urbana";"7";"0"
"1204";"Contêiner danificado - SLU";"7";"1"
"1205";"Servidor Terceirizado do Serviço Público do DF";"13";"1"
"1206";"Campanhas educativas do Governo de Brasília";"13";"1"
"1207";"Aterro Sanitário de Brasília";"7";"1"
"1208";"Informação sobre limpeza urbana";"7";"0"
"1209";"Invasão em área pública";"7";"0"
"1210";"Grilagem em área pública";"8";"0"
"1211";"Construção irregular em área pública";"8";"1"
"1212";"Flanelinhas,guardadores de carro";"8";"0"
"1213";"Invasão de propriedade rural";"1";"1"
"1214";"Invasão de lotes em áreas de interesse social";"7";"1"
"1215";"Crime ambiental";"8";"0"
"1216";"Fiscalização de Obra";"8";"1"
"1217";"Invasão de terreno da Terracap";"7";"1"
"1218";"Cercamento de área pública";"14";"1"
"1219";"Construção irregular de obras privadas";"8";"0"
"1220";"Segurança pública";"8";"0"
"1221";"Funcionamento de unidade penal";"8";"0"
"1222";"Câmeras de monitoramento na cidade";"8";"1"
"1223";"Policiamento";"8";"0"
"1224";"Assistência à presidiários";"8";"0"
"1225";"Atendimento de saúde a presos,detentos,internos";"8";"0"
"1226";"Tráfico de drogas";"8";"0"
"1227";"Uso de droga e entorpecentes";"8";"0"
"1228";"Apologia à violência";"8";"0"
"1229";"Implantação de delegacia";"8";"0"
"1230";"Segurança pública em estacionamentos";"8";"1"
"1231";"Superlotação de unidade penal";"8";"1"
"1232";"Crimes contra a propriedade imaterial - pirataria";"8";"0"
"1233";"Localização de foragidos";"8";"0"
"1234";"Violência contra o idoso";"8";"0"
"1235";"Pesquisa de índice de criminalidade do DF";"8";"1"
"1236";"Solicitação de apoio jurídico";"8";"1"
"1237";"Escritura de imóveis (CODHAB)";"7";"1"
"1238";"Demora na regularização de escritura habitacional";"7";"0"
"1239";"Informação sobre regularização de imóvel ";"7";"1"
"1240";"Informação sobre regularização de lotes";"7";"1"
"1241";"Invasão de terreno da Terracap";"7";"0"
"1242";"Venda de imóveis por meio de licitação pública";"7";"1"
"1243";"Inclusão de imóvel disponível em licitação";"7";"1"
"1244";"Localização de imóveis disponibilizados em edital";"7";"1"
"1245";"Financiamento com consignação em folha de pagamento de imóveis";"7";"1"
"1246";"Transferência de imóveis com financiamento da Terracap";"7";"1"
"1247";"Migração do sistema de financiamento Price,SAC";"7";"1"
"1248";"Declaração de baixa de alienação fiduciária (Terracap)";"7";"1"
"1249";"Declaração de baixa de retrovenda (Terracap)";"7";"1"
"1250";"Declaração de baixa de obrigação de fazer,construir (Terracap)";"7";"1"
"1251";"Declaração de nada consta PRÓ-DF";"7";"1"
"1252";"Declaração de quitação (Terracap)";"7";"1"
"1253";"Assinatura de acordos, negociação de débitos de imóveis em atraso (Terracap)";"7";"1"
"1254";"Extrato da situação financeira de imóveis (Terracap)";"7";"1"
"1255";"Demarcação de lotes para particulares";"7";"1"
"1256";"Licenciamento ambiental dos empreendimentos da Terracap";"7";"1"
"1257";"Avaliação de imóveis para particulares";"7";"1"
"1258";"Taxa de alteração de destinação - Onalt";"7";"1"
"1259";"PRÓ-DF II - programa de apoio ao empreendimento produtivo";"7";"1"
"1260";"Regularização de imóveis,terrenos de entidades religiosas ou de assistência social";"7";"1"
"1261";"Regularização de áreas rurais";"7";"0"
"1262";"Agendamento de visitas no Zoológico";"7";"1"
"1263";"Horário e dia de funcionamento do Zoológico";"7";"1"
"1264";"Lanchonetes/Restaurantes do Zoológico";"7";"1"
"1265";"Marcação de visita monitorada no Zoológico";"7";"1"
"1266";"Doação de animais para o Zoológico";"7";"0"
"1267";"Horário de funcionamento dos setores Administrativos do Zoológico";"7";"1"
"1268";"Pesquisas no Zoológico";"7";"0"
"1269";"Valor do ingresso do Zoológico";"7";"1"
"1270";"Tratamento dado aos animais do Zoológico";"7";"1"
"1271";"Animais silvestres machucados";"7";"1"
"1272";"Limpeza nos recintos dos animais do Zoológico";"7";"1"
"1273";"Material biológico para pesquisa em animais";"7";"0"
"1274";"Recinto dos animais do Zoológico";"7";"1"
"1275";"Manutenção/limpeza geral no Zoológico";"7";"1"
"1276";"Localização de documentos perdidos em órgão,entidade pública do DF";"13";"1"
"1277";"Conservação das ruas,vias do Zoológico";"7";"1"
"1278";"Marcação de passeio noturno no Zoológico";"7";"0"
"1279";"Preservação da fauna e flora.";"7";"1"
"1280";"Trabalho voluntário em órgão,entidade pública do DF";"13";"1"
"1282";"Retirada de ponto de ônibus";"12";"0"
"1283";"Queimadas em terrenos particulares";"7";"1"
"1284";"Emissão de Carteira de Identidade";"8";"1"
