"Id";"Descricao";"Tema_id";"Ativo"
"1285";"Vistoria de Segurança Contra Incêndio";"8";"1"
"1286";"Problemas no agendamento de consultas";"10";"0"
"1287";"Problemas no agendamento de cirurgias";"10";"0"
"1288";"Problemas no agendamento de exames";"10";"0"
"1289";"Agendamento de Exames";"10";"1"
"1290";"Agendamento de Cirurgias";"10";"1"
"1291";"Agendamento de Consultas";"10";"1"
"1292";"Leitos de UTI";"10";"1"
"1293";"Mudança de Categoria da CNH";"12";"1"
"1294";"Servidor Público";"13";"1"
"1295";"Falta de ônibus";"12";"1"
"1296";"Descumprimento de tabela horária dos ônibus";"12";"1"
"1297";"Site governamental";"13";"1"
"1298";"NEPOTISMO";"13";"1"
"1299";"Descumprimento de carga horária de servidor";"13";"0"
"1300";"Veículo abandonado";"14";"1"
"1301";"Falta de professor";"4";"0"
"1302";"Fraude em licitação";"13";"1"
"1303";"Permissão de Uso";"13";"1"
"1304";"Composto orgânico (venda / doação)";"7";"1"
"1305";"Queimada em Área de Proteção Permanente - APP";"7";"1"
"1306";"Greve de Servidor";"13";"0"
"1307";"Infraestrutura em órgão,entidade pública";"13";"1"
"1308";"Estágio em órgão,entidade pública";"13";"1"
"1309";"Material de expediente em órgão,entidade pública";"13";"1"
"1310";"Acúmulo irregular de cargo público";"13";"1"
"1311";"Diário Oficial do Distrito Federal - DODF";"13";"1"
"1312";"Crime praticado por servidor público no exercício da função";"13";"0"
"1313";"Abuso de autoridade cometido por servidor público";"13";"0"
"1314";"Corrupção no setor público";"13";"1"
"1315";"Execução de Obra pública";"13";"1"
"1316";"Licitação Pública";"13";"1"
"1317";"Patrimônio público";"13";"1"
"1318";"Concurso público no DF";"13";"1"
"1319";"Furtos em orgãos,entidades públicas";"13";"1"
"1320";"Escola de Governo do DF - EGOV";"13";"1"
"1321";"Servidor Público Comissionado";"13";"0"
"1322";"Cálculo de tempo de serviço para aposentadoria - Servidores do GDF";"13";"1"
"1323";"Benefício Previdenciário - Aposentadoria e Pensão - Servidores do GDF";"13";"1"
"1324";"Perícia Médica para aposentadoria - Servidores do GDF";"13";"0"
"1325";"Legislação para aposentadoria do Servidor do GDF";"13";"1"
"1326";"Pregão";"13";"0"
"1327";"Reclamação Trabalhista";"13";"0"
"1328";"Falha no Sistema de Bilhetagem Automática - SBA";"12";"0"
"1329";"Desvio de função de cargo público";"13";"1"
"1330";"Recursos Hídricos";"9";"1"
"1331";"Descumprimento da Lei de Acesso à Informação";"13";"1"
"1332";"Coleta de Entulho Simples";"7";"0"
"1333";"Centros Olímpicos";"5";"1"
"1334";"Consumo de cigarros em órgãos públicos";"13";"1"
"1335";"Carta de Serviços";"13";"1"
"1336";"Cemitério";"7";"1"
"1337";"Improbidade Administrativa";"13";"1"
"1338";"Fiscalização de consumo de cigarros em estabelecimentos comerciais (Lei Anti-fumo)";"8";"1"
"1339";"Transporte de bicicletas no BRT Expresso Sul";"12";"1"
"1340";"Terraplanagem";"7";"1"
"1341";"Cancelamento de protocolo Ouv-DF";"13";"0"
"1342";"Reembolso (taxa, tarifa ou imposto)";"6";"0"
"1343";"Bilheteria do Zoológico";"13";"1"
"1344";"Solicitação de horário , ônibus";"14";"1"
"1345";"Alteração de horário de linha de ônibus";"12";"0"
"1346";"Linha de ônibus";"14";"1"
"1347";"Mudança de itinerário de linha de ônibus";"12";"0"
"1348";"Construção de parada de ônibus em local inapropriado";"12";"0"
"1349";"Demora na confecção,agendamento da 1º via do passe estudantil";"12";"0"
"1350";"Demora na confecção,agendamento da 2º via do passe estudantil";"12";"0"
"1351";"Demora na confecção da 1º via do vale transporte";"12";"0"
"1352";"Demora na confecção da 2º via do vale transporte";"12";"0"
"1353";"Demora na confecção da 1º via do passe deficiente";"12";"0"
"1354";"Demora na confecção da 2º via do passe deficiente";"12";"0"
"1355";"Inserção de crédito no cartão vale transporte";"12";"0"
"1356";"Falta Inserção de crédito no cartão vale transporte";"12";"0"
"1357";"Inserção de crédito no cartão cidadão";"12";"0"
"1358";"Falta de inserção de crédito no cartão cidadão";"12";"0"
"1359";"cadastramento do cartão estudantil";"12";"0"
"1360";"Dificuldade no cadastramento do cartão estudantil";"12";"0"
"1361";"Cadastramento do vale transporte";"12";"0"
"1362";"Dificuldade de cadastramento do vale transporte";"12";"0"
"1363";"Não atendimento nos postos do Sistema de Bilhetagem Automática - SBA";"12";"0"
"1364";"Atendimento nos postos do BRT";"12";"1"
"1365";"Não atendimento nos postos do BRT";"12";"1"
"1366";"Atendimento na GRC-DFTRANS";"12";"1"
"1367";"Não atendimento na GRC-DFTRANS";"12";"1"
"1368";"Cobrança indevida na confecção da carteira estudantil";"12";"0"
"1369";"Falta de integração tarifária do cartão estudantil";"12";"0"
"1370";"Falta de integração tarifária cartão vale transporte";"12";"0"
"1371";"Cobrança indevida de 2º via da cartão estudantil";"12";"0"
"1372";"Cobrança indevida de 2º via do cartão vale transporte";"12";"0"
"1373";"Não Liberação do vale transporte";"12";"0"
"1374";"Problemas na recarga do vale transporte-Web Commerce";"12";"0"
"1375";"Demora na análise do cadastro do passe livre estudantil";"12";"0"
"1376";"Demora na análise da solicitação de 2º via do passe livre estudantil";"12";"0"
"1377";"Demora na análise de solicitação de reembolso de valores";"12";"0"
"1378";"Agendamento do cartão passe livre estudantil";"12";"0"
"1379";"Placa de trânsito ilegal ou em local indevido";"12";"1"
"1380";"Aposentadoria";"13";"0"
"1381";"Acesso às áreas do Zoológico";"5";"1"
"1382";"Uso dos banheiros,fraldários do Zoológico";"5";"1"
"1383";"Horário de funcionamentos de recintos do Zoológico";"5";"1"
"1384";"Colaboradores e voluntários";"13";"1"
"1385";"DEMARCAÇÃO VAGAS ESTACIONAMENTO";"14";"1"
"1386";"Conduta Irregular de Servidor Público";"13";"0"
"1387";"Passe Estudantil";"12";"0"
"1388";"Conferência Distrital do Meio Ambiente 2017";"7";"1"
"1389";"Distribuição de mapas do Zoológico";"7";"1"
"1390";"Placas de sinalização de identificação de animais";"7";"1"
"1391";"Postos SBA - Sistema de Bilhetagem Automático";"12";"1"
"1392";"Parada , Abrigo de Ônibus";"14";"1"
"1393";"Terminal de Ônibus";"12";"1"
"1394";"Cartão Funcional - Rodoviário";"12";"1"
"1395";"Invasão de Área Pública";"7";"1"
"1396";"Irregularidade em Benefícios Sociais";"13";"0"
"1397";"Quantidade de animais no Zoológico";"7";"1"
"1398";"Placa de sinalização de Parada de Ônibus";"12";"0"
"1399";"Tarifa de Ônibus";"12";"1"
"1400";"Assuntos funerários";"8";"1"
"1401";"Desvio de Verba Creche Comunitária";"3";"1"
"1402";"Discriminação contra transgênero";"8";"1"
"1403";"Discriminação contra homens";"8";"1"
"1404";"Discriminação contra LGBTTT";"8";"1"
"1405";"Comércio Irregular";"13";"1"
"1406";"Agendamento em Órgão Público";"13";"1"
"1407";"Dificuldade Locomoção - Necessidades Especiais";"12";"1"
"1408";"Agendamento na Procuradoria Geral DF";"13";"0"
"1409";"Solicitação de audiência";"13";"1"
"1410";"Emissão do CRLV - Certificado de Registro e Licenciamento de Veículo";"12";"1"
"1411";"Ciclovia ou ciclofaixa em via urbana";"12";"1"
"1412";"Invasão área Pública - Rural";"1";"0"
"1413";"Solicitação de Extrato de Cartão -DFTRANS";"12";"1"
"1414";"Fiscalização de Contrato";"13";"1"
"1415";"Estacionamento privado";"7";"1"
"1416";"Cercamento de área particular";"7";"1"
"1417";"DFnoPonto";"12";"1"
"1418";"Suposta Conduta Criminosa";"13";"1"
"1419";"Agilidade de processos";"13";"1"
"1420";"Atendimento presencial";"13";"1"
"1421";"Baixa de recolhimento de imposto";"6";"0"
"1422";"Falha na emissão de notas fiscais";"6";"0"
"1423";"Agenda Virtual do Trabalho";"3";"1"
"1424";"fiscalização da incineração de resíduos sólidos";"13";"1"
"1425";"Centros de Convivência e Fortalecimento de Vínculos";"3";"1"
"1426";"Unidade de Proteção Social 24 horas";"3";"1"
"1427";"Unidade de Acolhimento para Adultos e Famílias Areal (Albergue)";"3";"1"
"1428";"Unidade de Acolhimento para Mulheres";"3";"1"
"1429";"Unidade de Acolhimento para Idosos";"3";"0"
"1430";"Central de Acolhimento para Crianças e Adolescentes";"3";"1"
"1431";"Conselho de Assistência Social - CAS";"3";"1"
"1432";"Conselho de Direitos da Mulher";"3";"1"
"1433";"Conselho Distrital de Promoção e Defesa de Direitos Humanos";"3";"1"
"1434";"Conselho de Defesa de Direitos da Pessoa com Deficiência";"3";"1"
"1435";"Conselho de Segurança Alimentar e Nutricional - CONSEA";"3";"0"
"1436";"Conselho de Defesa dos Direitos do Negro";"3";"1"
"1437";"Conselho de Direitos do Idoso";"3";"0"
"1438";"Conselho Intersetorial de Segurança Alimentar e Nutricional - CAISAN";"3";"1"
"1439";"Conselho Distrital de Promoção dos Direitos Humanos e Cidadania Lésbicas, Gays, Bissexuais, Travestis e Transexuais";"3";"1"
"1440";"SBA - Cadastro";"12";"1"
"1441";"Avaliação de desempenho";"13";"1"
"1442";"Palestra";"13";"1"
"1443";"Lei Orgânica de Cultura - LOC";"2";"1"
"1444";"DF SOCIAL";"3";"1"
"1445";"Limpeza de bueiro / Boca de lobo";"14";"1"
"1446";"Casa da Mulher Brasileira";"8";"1"
"1447";"Atendimento/Serviço prestado pelo zoológico";"7";"1"
"1448";"Acessibilidade no Zoológico";"7";"1"
"1449";"Bebedouros no zoológico";"7";"1"
"1450";"Borboletário do Zoológico";"7";"1"
"1451";"Internet,Whifi do zoológico";"7";"1"
"1452";"Placas de sinalização e identificação dos animais do Zoológico";"7";"1"
"1453";"Placas,Mapas,Identificação dos zoológico";"7";"0"
"1454";"Meio de locomoção no interior do Zoológico";"7";"1"
"1455";"Museu do zoológico";"7";"1"
"1456";"Biblioteca do zoológico";"7";"1"
"1457";"Centro Multifuncional de Acessibilidade (CEMFA)";"7";"1"
"1458";"Servidor,Funcionário do Zoológico";"7";"1"
"1459";"Voluntários do zoológico";"7";"1"
"1460";"Visitação no zoológico";"7";"1"
"1461";"Trânsito de veículos no Zoológico";"7";"1"
"1462";"Visualização dos animais nos recintos";"7";"1"
"1463";"Aterramento";"13";"1"
"1464";"Biometria Facial";"12";"1"
"1465";"Desrespeito aos assentos preferenciais";"12";"1"
"1466";"Dados desatualizados";"12";"1"
"1467";"Cartão PLE";"12";"0"
"1468";"Instituição de Ensino (IE)";"12";"0"
"1469";"Uso Indevido";"12";"1"
"1470";"Venda Ilegal";"12";"1"
"1471";"Curso, Instituição de Ensino não encontrado";"12";"1"
"1472";"Vagas em creches públicas";"4";"1"
"1473";"Violência nas escolas";"13";"1"
"1474";"Atendimento na Central 190";"13";"1"
"1475";"Atendimento Virtual Secretaria de Estado de Fazenda";"6";"1"
"1476";"Atendimento prestado pelos demais servidores SEEC";"6";"0"
"1477";"Prova Prática / Teórica - DETRAN";"12";"1"
"1478";"Restituição de Tributos (SEEC)";"6";"0"
"1479";"Compensação de Tributos (SEEC)";"6";"0"
"1480";"Certidão Negativa de Tributos do DF";"6";"0"
"1481";"IPTU/TLP - Imunidade e Isenção";"6";"1"
"1482";"Substituição Tributária (ICMS)";"6";"1"
"1483";"Malha Fiscal";"6";"1"
"1484";"Cadastro Fiscal";"6";"0"
"1485";"Agendamento de cirurgia - INATIVO";"10";"0"
"1486";"Não Emissão de Nota Fiscal";"6";"1"
"1487";"Multa de transito";"12";"1"
"1488";"DESCUMPRIMENTO PRAZO LEGAL - PROCESSOS";"6";"1"
"1489";"Privatização de Estacionamento Público";"13";"1"
"1490";"Consumo de Cigarros em Órgãos Públicos";"10";"1"
"1491";"Equipamento de Segurança";"8";"1"
"1492";"Conduta de motorista de ônibus";"12";"0"
"1493";"Quebra de Sigilo e,ou Confidencialidade no Serviço de Ouvidoria";"13";"1"
"1494";"Quebra de Sigilo e,ou Confidencialidade no Serviço Público";"13";"1"
"1495";"Fiscalização em academias";"5";"1"
"1496";"Agenci@net";"6";"1"
"1497";"Portal de Serviços da Receita";"6";"1"
"1498";"Nota Fiscal Eletrônica - x - Outras Informações";"6";"1"
"1499";"Servidor Público";"13";"0"
"1500";"Reembolso de taxa";"12";"1"
"1501";"Inclusão de assunto no sistema de ouvidoria";"13";"1"
"1502";"Aplicativos BRB";"6";"1"
"1503";"Retirada de animal morto";"7";"0"
"1504";"Simplificação de processos";"13";"1"
"1505";"Audiência Pública – Lei de Diretrizes Orçamentárias de 2021 – LDO/2021";"13";"0"
"1506";"Material Escolar";"4";"1"
"1507";"Sugestões para o Plano Plurianual (PPA), Lei de Diretrizes Orçamentárias (LDO) e Orçamento Anual (LOA)";"13";"0"
"1508";"Lei Orçamentária Anual de 2020 - LOA/2020";"13";"0"
"1509";"Parecer em processo";"13";"1"
"1510";"Limpeza em Área Pública";"7";"0"
"1511";"Varrição de Vias e Ruas";"14";"1"
"1512";"Placa Proibido Jogar Lixo";"7";"0"
"1513";"Placa Proibido Jogar Lixo";"7";"1"
"1514";"Coleta seletiva (materiais recicláveis)";"14";"1"
"1515";"Papa-Entulho (Ponto de Entrega Voluntária – PEV)";"14";"1"
"1516";"Orientação ambiental SLU";"9";"1"
"1517";"Conteiner - Vistoria / Orientação para instalação";"14";"1"
"1518";"Cadastro (Grandes Geradores de resíduos / Transporte de resíduos da construção civil)";"9";"1"
"1519";"Limpeza de eventos";"14";"1"
"1520";"Creches Públicas";"4";"1"
"1521";"chamamento público";"13";"1"
"1522";"Registro Público de Empresas e Atividades Afins";"11";"1"
"1523";"Assédio Moral em Ambiente Escolar";"4";"1"
"1524";"Assédio Sexual em Ambiente Escolar";"4";"1"
"1525";"Recolhimento de animais mortos em locais públicos";"14";"1"
"1526";"Placas rodoviárias, de endereçamento e turismo do Distrito Federal";"14";"1"
"1527";"Estacionamento Público";"14";"1"
"1528";"Cartão Vale Transporte";"12";"0"
"1529";"Redução de tabela horária de ônibus - férias";"14";"1"
"1530";"Vistorias em áreas de risco";"8";"1"
"1531";"Redes Sociais Governamentais";"13";"1"
"1532";"Aplicativo e-GDF";"13";"1"
"1533";"Fraude em eleição para Direção de Unidade Educacional";"4";"1"
"1534";"Maus tratos de Animais Domésticos";"7";"1"
"1535";"Maus tratos de Animais Não Domésticos";"7";"1"
"1536";"Perturbação do Sossego Causado por Estabelecimento Comercial";"8";"0"
"1537";"Perturbação do Sossego";"8";"1"
"1538";"Fiscalização Coronavírus";"7";"0"
"1539";"Cartão Creche";"4";"1"
"1540";"Conselho Tutelar";"8";"1"
"1541";"Conselheiro Tutelar";"8";"1"
"1542";"CEU das Artes/Praça dos Direitos";"8";"1"
"1543";"Sistema Socioeducativo";"8";"1"
"1544";"Medida Socioeducativa";"8";"1"
"1545";"Competência de outra esfera";"13";"1"
"1546";"Atendimento de vendedores no Zoológico";"13";"1"
"1547";"Quantidade de borboletas no Zoológico";"7";"1"
"1548";"Vigilantes/Guardas/Seguranças do Zoológico";"13";"1"
"1549";"Cartão Material Escolar - CME";"4";"1"
"1550";"Processo aprovado na JUCIS-DF";"13";"1"
"1551";"Processo de registro de empresas com pendência/exigência";"13";"1"
"1552";"Restituição de DAR";"13";"1"
"1553";"Recuperação de Senha no Portal de Serviços da JUCIS-DF";"13";"1"
"1554";"Registro digital/FCN";"13";"0"
"1555";"Livros digitais";"13";"1"
"1556";"Livros Digitais comerciais";"13";"0"
"1557";"Integrador";"13";"1"
"1558";"Viabilidade de Legado e/ou Licenciamento";"13";"1"
"1559";"CHAT online / Fale Conosco";"13";"1"
"1560";"Uso de máscara em locais públicos";"10";"1"
"1561";"Higienização em Condomínio (Coronavírus)";"10";"1"
"1562";"Uso de máscara em estabelecimentos em geral";"10";"1"
"1563";"Teste Covid-19";"10";"1"
"1564";"Retorno às aulas na Rede de Ensino";"4";"1"
"1565";"Contratações emergenciais COVID-19";"10";"1"
"1566";"Portal COVID-19 do Distrito Federal";"13";"1"
"1567";"Gratuidade no Transporte Público Coletivo do DF – Profissionais da Saúde";"12";"1"
"1568";"Audiência Pública – Lei Orçamentária Anual de 2021 – LOA/2021";"13";"0"
"1569";"Atualização de cadastro";"13";"1"
"1570";"Recuperação de senha no Portal de Serviços da JUCIS-DF";"13";"1"
"1571";"Atendimento em Unidade Hospitalar (Hospitais Regionais)";"10";"1"
"1572";"Atendimento em Unidade de Pronto Atendimento (UPA)";"10";"1"
"1573";"Atendimento em Unidade Básica de Saúde (Centros de Saúde, Postos de Saúde)";"10";"1"
"1574";"Atendimento Ambulatorial (Policlínicas e Saúde Mental)";"10";"1"
"1575";"Tempo espera em serviço hospitalar de emergência";"10";"1"
"1576";"Recusa de recebimento de equipes do SAMU/Corpo de Bombeiros na urgência e emergência";"10";"1"
"1577";"Atendimento no componente especializado da assistência farmacêutica (Alto Custo)";"10";"1"
"1578";"Atendimento de Servidor da SES - Especialista em Saúde";"10";"1"
"1579";"Atendimento de Servidor da SES - Técnico em Saúde (Nível Médio)";"10";"1"
"1580";"Práticas Integrativas de Saúde";"10";"1"
"1581";"Gestão de Pessoas";"13";"1"
"1582";"Artesanato";"2";"1"
"1583";"Centro de Atendimento ao Turista - CAT";"3";"1"
"1584";"Pontos Turísticos";"2";"1"
"1585";"Queimadas em área pública";"7";"1"
"1586";"Aplicativo e-Cidades";"13";"1"
"1587";"OuvidorSUS";"10";"0"
"1588";"Atendimento prestado pelos servidores nas unidades do Centro de Referência de Assistência Social";"3";"1"
"1589";"Auxilio Excepcionalidade";"3";"1"
"1590";"Programa Prato Cheio";"3";"1"
"1591";"Programa Renda minima";"3";"1"
"1592";"Acumulador de entulho";"14";"1"
"1593";"Auxílio natalidade";"3";"1"
"1594";"Auxílio funeral";"3";"1"
"1595";"Entrega de escrituras de imóveis (Terracap)";"7";"1"
"1596";"Inclusão de imóvel disponível em licitação pública (Terracap)";"7";"1"
"1597";"Emissão de boletos (Terracap)";"7";"1"
"1598";"Benefício Previdenciário - Aposentadoria e Pensão - Servidores da Educação do DF";"4";"1"
"1599";"Recadastramento/Prova de Vida de aposentados e pensionistas do IPREV";"13";"1"
"1600";"Coleta de inservíveis (móveis e equipamentos eletrônicos)";"13";"1"
"1601";"Erosão";"7";"1"
"1602";"Vacina COVID-19";"10";"1"
"1603";"Carteira de idoso para Transporte Interestadual";"3";"1"
"1604";"Centro de CONVIVÊNCIA e fortalecimento de vínculos";"3";"0"
"1605";"Plano de Saúde- GDF Saúde";"10";"1"
"1606";"Biometria para CNH";"12";"1"
"1607";"Emissão de Autorização para Transferência de Propriedade de Veículo -ATPV (antigo CRV/DUT)";"12";"1"
"1608";"Segunda via de CRV - Certificado de Registro de Veículo";"12";"0"
"1609";"Credencial de Estacionamento - Idoso, PCD, Autista";"12";"1"
"1610";"Processo em andamento - DETRAN/DF";"12";"1"
"1611";"Pagamento multas de trânsito do DETRAN-DF";"12";"1"
"1612";"Curso de Reciclagem de Condutores";"12";"1"
"1613";"Leilão de veículos";"12";"1"
"1614";"Dívida Ativa Detran/DF";"12";"1"
"1615";"Veículo apreendido em depósito";"12";"1"
"1616";"CNH-Carteira Nacional de Habilitação";"12";"1"
"1617";"Pagamento multas de trânsito do DER-DF";"12";"1"
"1618";"Benefício de Prestação Continuada - BPC";"3";"1"
"1619";"Auxílio por Morte";"3";"1"
"1620";"Cesta Verde";"3";"1"
"1621";"CNH Social Detran DF";"12";"1"
"1622";"Rodoviária do Plano Piloto e Área Central de Brasília";"13";"1"
"1623";"Regiões Administrativas do DF";"13";"1"
"1624";"Fiscalização Coronavírus (Descumprimento de orientações de saúde)";"10";"1"
"1625";"Fiscalização Coronavírus (estabelecimentos em geral)";"10";"1"
"1626";"Circulação de carroças nas ruas do DF";"12";"1"
"1627";"Recomposição do asfalto ou calçada após obra da Caesb";"9";"1"
"1628";"Manutenção em Rede de Esgoto";"14";"1"
"1629";"Audiência Pública – Lei de Diretrizes Orçamentárias de 2022 – LDO/2022";"6";"0"
"1630";"Portal da Transparência";"13";"1"
"1631";"Dados pessoais – LGPD (Lei 13.709/2018)";"13";"1"
"1632";"Auxílio Calamidade";"3";"1"
"1633";"Atendimento à população em situação de vulnerabilidade";"10";"1"
"1634";"Atendimento em práticas integrativas em saúde";"10";"1"
"1635";"CRAS - Vagas para atendimento no CRAS";"3";"1"
"1636";"Recapeamento asfáltico";"13";"1"
"1637";"Certidões (Não Emissão)";"6";"1"
"1638";"Audiência Pública – Lei Orçamentária Anual de 2022 – LOA/2022";"6";"0"
"1639";"Recuperação de senha no Participa-DF";"13";"1"
"1640";"Fiscalização Coronavírus (Aglomeração em Bar, restaurante ou festa paga)";"13";"1"
"1641";"Placas rodoviárias, de endereçamento e turismo do Distrito Federal";"7";"0"
"1642";"Preservação de Parques Ecológicos";"7";"1"
"1643";"Agendamento de consultas - Hospital Veterinário Público (Hvep)";"10";"1"
"1644";"Abastecimento e distribuição de fraldas em unidades de saúde pública";"10";"1"
"1645";"Abastecimento e distribuição de fraldas em unidades de saúde pública";"10";"0"
"1646";"Portal de serviços do GDF";"13";"1"
"1647";"IPTU/TLP - Cadastro de Imóveis";"6";"1"
"1648";"IPTU/TLP - Calendário de Vencimento – de IPTU/TLP";"6";"1"
"1649";"IPTU/TLP - consulta e emissão de DAR de IPTU/TLP e pagamento direto no banco";"6";"1"
"1650";"IPTU/TLP - Impugnação (cobrança indevida), prescrição e restituição";"6";"1"
"1651";"IPTU/TLP - Outros Serviços";"6";"1"
"1652";"Fiscalização - Direito do Consumidor";"13";"1"
"1653";"IPVA – Calendários de Vencimentos";"6";"1"
"1654";"IPVA – Consulta e emissão de DAR e pagamento direto no banco";"6";"1"
"1655";"IPVA – Impugnação (cobranças indevidas), prescrição e restituição";"6";"1"
"1656";"IPVA – Isenção";"6";"1"
"1657";"IPVA – Não incidência e remissão";"6";"1"
"1658";"IPVA – Valor de veículo e base de cálculo";"6";"1"
"1659";"ITBI – Cancelamento, impugnação, prescrição e restituição";"6";"1"
"1660";"ITBI – Consulta e emissão de DAR";"6";"1"
"1661";"ITBI – Imunidade e isenção";"6";"1"
"1662";"ITBI – Não incidência";"6";"1"
"1663";"ITBI – Termo de quitação";"6";"0"
"1664";"ITBI – Valor venal de imóvel e base de cálculo";"6";"1"
"1665";"ITCD – Cancelamento, impugnação, prescrição e restituição";"6";"1"
"1666";"ITCD – Doação de bens e direitos, inclusive dinheiro";"6";"1"
"1667";"ITCD – Emitir segunda via";"6";"1"
"1668";"ITCD – Imóvel rural";"6";"0"
"1669";"ITCD – Imunidade";"6";"1"
"1670";"ITCD – Inventário";"6";"0"
"1671";"ITCD – Separação, divórcio ou dissolução de união estável";"6";"1"
"1672";"Precatório – pagamento direto no banco sem emissão de DAR";"6";"1"
"1673";"Precatório – pagamento, consulta e emissão de DAR ou dívida ativa";"6";"1"
"1674";"Precatório – parcelamento, emissão de DAR de parcelamento e compensação com precatório";"6";"1"
"1675";"Pagamento Parcelamento Precatório – Refiz";"6";"1"
"1676";"Certidão cidadão – consultar débitos e emitir ou validar certidão";"6";"1"
"1677";"Certidão Cidadão – Incluir ou Alterar Cadastro de Pessoa Física";"6";"1"
"1678";"Nota Legal  - consulta";"6";"0"
"1679";"Cartão Gás";"3";"1"
"1680";"Papa-lixo (contêiner semienterrado)";"14";"1"
"1681";"Resíduos da Construção Civil – RCC";"9";"1"
"1682";"Coleta - Caixa de gordura";"14";"1"
"1683";"Unidades de transbordo e destinação final de resíduos";"9";"1"
"1684";"Audiência Pública - IPREV/DF";"13";"1"
"1685";"Audiência Pública – Lei de Diretrizes Orçamentárias";"13";"1"
"1686";"Documento histórico - Arquivo Público do GDF";"13";"0"
"1687";"Pesquisa a documento histórico";"13";"1"
"1688";"Audiência Pública – Lei Orçamentária Anual - LOA";"13";"1"
"1689";"Curso de Ambientação para novos ouvidores 2023";"4";"1"
"1690";"Conduta Ética";"13";"1"
"1691";"Conciliação de barulho";"8";"1"
"1692";"Sistema de protocolo eletrônico (e-Protocolo)";"13";"1"
"1693";"e-Protocolo (Protocolo eletrônico)";"13";"0"
"1694";"Cesta do Trabalhador";"3";"1"
"1695";"Educador Social Voluntário - ESV";"4";"1"
"1696";"Bullying";"8";"1"
"1697";"Cartão Uniforme Escolar";"4";"1"
