"Id";"Descricao";"Ativo"
"1";"RA-PP (Plano Piloto)";"1"
"2";"RA-GAMA";"1"
"3";"RA-TAG (Taguatinga)";"1"
"4";"RA-BRAZ (Brazl‚ndia)";"1"
"5";"RA-SOBR (Sobradinho)";"1"
"6";"RA-PLAN (Planaltina)";"1"
"7";"RA-PAR (ParanoŠ)";"1"
"8";"RA-NB (Nķcleo Bandeirante)";"1"
"9";"RA CEIL (Ceil‚ndia)";"1"
"10";"RA GUAR (GuarŠ)";"1"
"11";"RA CRUZ (Cruzeiro)";"1"
"12";"RA SAM (Samambaia)";"1"
"13";"RA SANT (Santa Maria)";"1"
"14";"RA SAO (S„o Sebasti„o)";"1"
"15";"RA REC (Recanto das Emas)";"1"
"16";"RA LS (Lago Sul)";"1"
"17";"RA RFI (Riacho Fundo - I)";"1"
"18";"RA LN (Lago Norte)";"1"
"19";"RA CAND (Candangol‚ndia)";"1"
"20";"RA AC (Ńguas Claras)";"1"
"21";"RA RFII (Riacho Fundo - II)";"1"
"22";"RA SUDO (Sudoeste/Octogonal)";"1"
"23";"RA VARJ (Varj„o)";"1"
"24";"RA PW (Park Way)";"1"
"25";"RA SCIA (Setor Complementar de Indķstria e Abastecimento, Cidade Estrutural e Cidade do Automůvel)";"1"
"26";"RA SOBRII (Sobradinho - II)";"1"
"27";"RA JB (Jardim Bot‚nico)";"1"
"28";"RA ITAP (Itapo„)";"1"
"29";"RA SIA Setor de Indķstria e Abastecimento)";"1"
"30";"RA VP (Vicente Pires)";"1"
"31";"RA FERC (Fercal)";"1"
"32";"RA SOL (Sol Nascente/PŰr do Sol)";"1"
"33";"RA ARNQ (Arniqueira)";"1"
"34";"RA RA-ARAP (Arapoanga)";"1"
"35";"RA - AQ (Ńgua Quente)";"1"
